version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 517 ciObject found
instanceKlass lombok/core/AST
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass lombok/core/CleanupRegistry$CleanupKey
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$2$1
instanceKlass lombok/core/CleanupTask
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137c800
instanceKlass lombok/core/configuration/AllowHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137c400
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$DeferredCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee0137b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137a800
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationContext
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0137a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01379c00
instanceKlass lombok/javac/handlers/JavacHandlerUtil$ClassSymbolMembersField
instanceKlass lombok/javac/Javac$JavadocOps_8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01379800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01379400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01379000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01378c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01378800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01378400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01378000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee01377c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01377800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01377400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01377000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01376c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01376800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01376400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01376000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee01375c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01375800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01375400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01375000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee01374c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee01374800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee01374400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01374000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01373c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01373800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee01373400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01373000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01372c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01372800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ee01372400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee01372000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01371c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee01371800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee01371400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01371000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01370c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01370800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01370400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ee01370000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee0136bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ee0136b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0136b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0136b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0136ac00
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001ee011e9500
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/RequiredArgsConstructor$AnyAnnotation
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0136a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0136a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee0136a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01369c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01369800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01369400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01369000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01368c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01368800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01368400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01368000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01367c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01367800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01367400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01367000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01366c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01366800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01366400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01366000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01365c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01365800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01365400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee01364000
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
